Cabang,Kegiatan,Periode,Pic,Tanggal Opening,Tanggal Target,Tanggal Selesai,Status,Keterangan
027. Rawamangun,General Cleaning,Q1,Mizwar,,02/01/2026,02/01/2026,Done,
000. Management,General Cleaning,Q1,Berlin,,03/01/2026,04/01/2026,Done,
030. Ciputat,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,06/01/2026,06/01/2026,Done,
023. Semarang,Inspeksi Hygiene & Aset Bangunan,Q1,Berlin,,06/01/2026,16/03/2026,Done,
033. Taman Mini,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,07/01/2026,07/01/2026,Done,
036. Jagakarsa,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,07/01/2026,07/01/2026,Done,
051. Bintaro Sektor 9,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,08/01/2026,13/01/2026,Done,
001. Pondok Bambu,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,08/01/2026,03/03/2026,Done,
049. Surabaya Merr,Inspeksi Hygiene & Aset Bangunan,Q1,Berlin,,08/01/2026,11/03/2026,Done,
009. Bintaro,General Cleaning,Q1,Ade,,09/01/2026,09/01/2026,Done,
037. Bali,Inspeksi Hygiene & Aset Bangunan,Q1,Berlin,,09/01/2026,06/03/2026,Done,
027. Rawamangun,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,13/01/2026,08/01/2026,Done,
032. Cawang,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,13/01/2026,08/01/2026,Done,
024. Grand Wisata,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,14/01/2026,13/01/2026,Done,
044. Depok GDC,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,14/01/2026,14/01/2026,Done,
053. Alam Sutera,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,15/01/2026,15/01/2026,Done,
002. Kemang,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,15/01/2026,04/03/2026,Done,
004. Cipete,General Cleaning,Q1,Ade,,16/01/2026,16/01/2026,Done,
010. Bogor,General Cleaning,Q1,Mizwar,,16/01/2026,17/01/2026,Done,
026. Tangerang City,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,20/01/2026,14/01/2026,Done,
003. Depok,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,20/01/2026,17/03/2026,Done,
008. PIK,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,21/01/2026,15/01/2026,Done,
045. FX Mall,Deep Cleaning,Q1,Ade,,21/01/2026,22/01/2026,Done,
011. Kuningan,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,21/01/2026,27/01/2026,Done,
041. Karawaci,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,21/01/2026,28/01/2026,Done,
020. Surabaya,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,21/01/2026,12/03/2026,Done,
018. Harapan Indah,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,22/01/2026,28/01/2026,Done,
032. Cawang,General Cleaning,Q1,Ade,,23/01/2026,24/01/2026,Done,
042. Muara Karang,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,27/01/2026,20/01/2026,Done,
004. Cipete,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,27/01/2026,10/03/2026,Done,
040. Bekasi Timur,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,28/01/2026,04/02/2026,Done,
029. Karawang,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,28/01/2026,05/02/2026,Done,
028. Taman Palem,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,29/01/2026,21/01/2026,Done,
034. Puri Indah,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,29/01/2026,03/02/2026,Done,
026. Tangerang City,General Cleaning,Q1,Mizwar,,30/01/2026,30/01/2026,Done,
038. Greenlake,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,03/02/2026,29/01/2026,Done,
005. Greenville,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,03/02/2026,05/03/2026,Done,
055. Gajah Mada,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,04/02/2026,03/02/2026,Done,
014. Sunter,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,04/02/2026,05/02/2026,Done,
047. Bogor Tajur,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,05/02/2026,04/02/2026,Done,
035. Ciledug,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,05/02/2026,12/02/2026,Done,
033. Taman Mini,General Cleaning,Q1,Ade,,06/02/2026,06/02/2026,Done,
048. PIK 2,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,10/02/2026,10/02/2026,Done,
006. Kelapa Gading MOI,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,10/02/2026,11/02/2026,Done,
022. Cikarang,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,11/02/2026,11/02/2026,Done,
007. Bekasi,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,11/02/2026,04/03/2026,Done,
025. Bogor Baru,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,12/02/2026,18/02/2026,Done,
021. Kelapa Gading Boulevard,Inspeksi Hygiene & Aset Bangunan,Q1,Ade,,12/02/2026,25/02/2026,Done,
041. Karawaci,General Cleaning,Q1,Mizwar,,13/02/2026,13/02/2026,Done,
054. Bogor Gunung Batu,Inspeksi Hygiene & Aset Bangunan,Q1,Mizwar,,17/02/2026,19/02/2026,Done,
